{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
{54} - energetic, aluminum, al, oxidizer, combustion, reactivity, reactive, produce, particle, scan
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{32} - block copolymer, thin film, self-assembly, p, bcp, order, pattern, anneal, poly, diblock
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{35} - exchange membrane, fuel cell, ionic, poly, nafion, group, polymer, proton conductivity, ether, water uptake
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{45} - friction, tribological, wear, lubricant, contact, ionic liquid il, study, lubrication, additive, thermal
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
{46} - catalytic activity, peroxidase, h2o2, enzyme, oxidation, nanoparticle, mimic, detection, peroxidase-like activity, reaction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{30} - removal, adsorption capacity, adsorbent, water, ion, ii, aqueous solution, ph, mg, isotherm
{32} - block copolymer, thin film, self-assembly, p, bcp, order, pattern, anneal, poly, diblock
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{32} - block copolymer, thin film, self-assembly, p, bcp, order, pattern, anneal, poly, diblock
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
{32} - block copolymer, thin film, self-assembly, p, bcp, order, pattern, anneal, poly, diblock
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
{78} - application provide high, range application provide, al matrix, provide high performance, essential work, wide range application, characteriza...
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
{70} - study, chemical, copper electrodeposition, color change, additive, pressure, compound, ie, result show, parameter
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
